raceID,raceSort,locale,sublocale,district,race,counted,registered,turnout,candidateSort,candidate,party,votes,votePercent
5,50,State,,Legislative District No. 48,State Senator,17297,80138,"21.58 ",30,Michelle Darnell,(Prefers Libertarian Party),3791,"23.35 "
5,50,State,,Legislative District No. 48,State Senator,17297,80138,"21.58 ",20,Patty Kuderer,(Prefers Democratic Party),9830,"60.54 "
5,50,State,,Legislative District No. 48,State Senator,17297,80138,"21.58 ",10,Richard Knierim,(Prefers Independent Dem. Party),2546,"15.68 "
5,50,State,,Legislative District No. 48,State Senator,17297,80138,"21.58 ",40,Write-in,,70,"0.43 "
21,210,City,,City of Enumclaw,Council Position No. 5,1578,7363,"21.43 ",30,Kyle Kading,,283,"19.53 "
21,210,City,,City of Enumclaw,Council Position No. 5,1578,7363,"21.43 ",40,Write-in,,9,"0.62 "
21,210,City,,City of Enumclaw,Council Position No. 5,1578,7363,"21.43 ",20,Kyle Jacobson,,810,"55.90 "
21,210,City,,City of Enumclaw,Council Position No. 5,1578,7363,"21.43 ",10,Blain Thomas,,347,"23.95 "
17,170,City,,City of Burien,Council Position No. 7,6261,27328,"22.91 ",30,Trevor Gage,,1014,"17.14 "
17,170,City,,City of Burien,Council Position No. 7,6261,27328,"22.91 ",60,Write-in,,17,"0.29 "
17,170,City,,City of Burien,Council Position No. 7,6261,27328,"22.91 ",20,Steve Armstrong,,1403,"23.72 "
17,170,City,,City of Burien,Council Position No. 7,6261,27328,"22.91 ",40,Krystal Marx,,1531,"25.88 "
17,170,City,,City of Burien,Council Position No. 7,6261,27328,"22.91 ",10,Patty Janssen,,1445,"24.43 "
17,170,City,,City of Burien,Council Position No. 7,6261,27328,"22.91 ",50,Martin Culbert,,506,"8.55 "
29,290,City,,City of Kirkland,Council Position No. 7,14023,55482,"25.27 ",30,Imran Peerbhai,,1300,"10.20 "
29,290,City,,City of Kirkland,Council Position No. 7,14023,55482,"25.27 ",10,Uzma Butte,,2603,"20.42 "
29,290,City,,City of Kirkland,Council Position No. 7,14023,55482,"25.27 ",20,Jon Pascal,,8798,"69.01 "
29,290,City,,City of Kirkland,Council Position No. 7,14023,55482,"25.27 ",40,Write-in,,47,"0.37 "
36,360,City,,City of Sammamish,Council Position No. 5,8738,36698,"23.81 ",10,Ryika Hooshangi,,1680,"20.28 "
36,360,City,,City of Sammamish,Council Position No. 5,8738,36698,"23.81 ",20,Rituja Indapure,,2592,"31.30 "
36,360,City,,City of Sammamish,Council Position No. 5,8738,36698,"23.81 ",30,Chris Ross,,3993,"48.21 "
36,360,City,,City of Sammamish,Council Position No. 5,8738,36698,"23.81 ",40,Write-in,,17,"0.21 "
10,100,Port,,Port of Seattle,Commissioner Position No. 4,285824,1295691,"22.06 ",90,Write-in,,919,"0.37 "
10,100,Port,,Port of Seattle,Commissioner Position No. 4,285824,1295691,"22.06 ",60,John Persak,,33839,"13.47 "
10,100,Port,,Port of Seattle,Commissioner Position No. 4,285824,1295691,"22.06 ",20,Richard Pope,,39362,"15.67 "
10,100,Port,,Port of Seattle,Commissioner Position No. 4,285824,1295691,"22.06 ",70,Fernando Martinez,,6135,"2.44 "
10,100,Port,,Port of Seattle,Commissioner Position No. 4,285824,1295691,"22.06 ",10,Preeti Shridhar,,52823,"21.03 "
10,100,Port,,Port of Seattle,Commissioner Position No. 4,285824,1295691,"22.06 ",40,Peter Steinbrueck,,62841,"25.02 "
10,100,Port,,Port of Seattle,Commissioner Position No. 4,285824,1295691,"22.06 ",50,Ray S. Armitstead,,4165,"1.66 "
10,100,Port,,Port of Seattle,Commissioner Position No. 4,285824,1295691,"22.06 ",80,Ken Rogers,,39428,"15.70 "
10,100,Port,,Port of Seattle,Commissioner Position No. 4,285824,1295691,"22.06 ",30,Brooks Salazar,,11649,"4.64 "
53,530,Special Purpose District,Sewer & Water District,Soos Creek Water and Sewer District,Commissioner Position No. 2,14093,73266,"19.24 ",30,Micah Steinhauer,,2495,"20.71 "
53,530,Special Purpose District,Sewer & Water District,Soos Creek Water and Sewer District,Commissioner Position No. 2,14093,73266,"19.24 ",10,Alan Eades,,6379,"52.94 "
53,530,Special Purpose District,Sewer & Water District,Soos Creek Water and Sewer District,Commissioner Position No. 2,14093,73266,"19.24 ",40,Write-in,,51,"0.42 "
53,530,Special Purpose District,Sewer & Water District,Soos Creek Water and Sewer District,Commissioner Position No. 2,14093,73266,"19.24 ",20,Merle Reeder,,3124,"25.93 "
57,522,Special Purpose District,Fire District,East Pierce Fire & Rescue,Proposition No. 2,157,795,"19.75 ",2,Rejected,,46,"30.26 "
57,522,Special Purpose District,Fire District,East Pierce Fire & Rescue,Proposition No. 2,157,795,"19.75 ",1,Approved,,106,"69.74 "
43,430,City,,City of Shoreline,Council Position No. 5,7626,37801,"20.17 ",40,Write-in,,54,"0.78 "
43,430,City,,City of Shoreline,Council Position No. 5,7626,37801,"20.17 ",30,Carolyn Ahlgreen,,1021,"14.68 "
43,430,City,,City of Shoreline,Council Position No. 5,7626,37801,"20.17 ",20,Bergith Kayyali,,713,"10.25 "
43,430,City,,City of Shoreline,Council Position No. 5,7626,37801,"20.17 ",10,Susan Chang,,5169,"74.30 "
26,260,City,,City of Kent,Mayor,11649,62474,"18.65 ",30,Dana Ralph,,3646,"32.70 "
26,260,City,,City of Kent,Mayor,11649,62474,"18.65 ",20,Elizabeth Albertson,,2182,"19.57 "
26,260,City,,City of Kent,Mayor,11649,62474,"18.65 ",50,Write-in,,28,"0.25 "
26,260,City,,City of Kent,Mayor,11649,62474,"18.65 ",40,Jim Berrios,,4372,"39.21 "
26,260,City,,City of Kent,Mayor,11649,62474,"18.65 ",10,Andrew Swansen,,921,"8.26 "
